source_file,row_number,byte_offset,original_bytes,latin1_character
herd_2010.csv,7777,1443879,0x92,
herd_2014.csv,64550,12001639,0x96,
herd_2014.csv,64551,12001860,0x96,
herd_2014.csv,64552,12002072,0x96,
herd_2014.csv,64553,12002304,0x96,
herd_2014.csv,64554,12002537,0x96,
herd_2014.csv,64555,12002708,0x96,
herd_2014.csv,64556,12002885,0x96,
herd_2014.csv,64557,12003045,0x96,
herd_2014.csv,64558,12003220,0x96,
herd_2014.csv,64559,12003389,0x96,
herd_2014.csv,64560,12003557,0x96,
herd_2014.csv,64561,12003715,0x96,
herd_2014.csv,64562,12003877,0x96,
herd_2014.csv,64563,12004049,0x96,
herd_2014.csv,64564,12004259,0x96,
herd_2014.csv,64565,12004428,0x96,
herd_2014.csv,64566,12004605,0x96,
herd_2014.csv,64567,12004768,0x96,
herd_2014.csv,64568,12004937,0x96,
herd_2014.csv,64569,12005101,0x96,
herd_2014.csv,64570,12005291,0x96,
herd_2014.csv,64571,12005483,0x96,
herd_2014.csv,64572,12005671,0x96,
herd_2014.csv,64573,12005863,0x96,
herd_2014.csv,64574,12006057,0x96,
herd_2014.csv,64575,12006247,0x96,
herd_2014.csv,64576,12006425,0x96,
herd_2014.csv,64577,12006606,0x96,
herd_2014.csv,64578,12006782,0x96,
herd_2014.csv,64579,12006990,0x96,
herd_2014.csv,64580,12007199,0x96,
herd_2014.csv,64581,12007405,0x96,
herd_2014.csv,64582,12007591,0x96,
herd_2014.csv,64583,12007778,0x96,
herd_2014.csv,64584,12007962,0x96,
herd_2014.csv,64585,12008163,0x96,
herd_2014.csv,64586,12008366,0x96,
herd_2014.csv,64587,12008565,0x96,
herd_2014.csv,64588,12008749,0x96,
herd_2014.csv,64589,12008933,0x96,
herd_2014.csv,64590,12009115,0x96,
herd_2014.csv,64591,12009297,0x96,
herd_2014.csv,64592,12009481,0x96,
herd_2014.csv,64593,12009659,0x96,
herd_2014.csv,64594,12009872,0x96,
herd_2014.csv,64595,12010087,0x96,
herd_2014.csv,64596,12010298,0x96,
herd_2014.csv,64597,12010489,0x96,
herd_2014.csv,64598,12010682,0x96,
herd_2014.csv,64599,12010871,0x96,
herd_2014.csv,64600,12011078,0x96,
herd_2014.csv,64601,12011287,0x96,
herd_2014.csv,64602,12011492,0x96,
herd_2014.csv,64603,12011680,0x96,
herd_2014.csv,64604,12011869,0x96,
herd_2014.csv,64605,12012055,0x96,
herd_2014.csv,64606,12012242,0x96,
herd_2014.csv,64607,12012431,0x96,
herd_2014.csv,64608,12012616,0x96,
herd_2014.csv,64609,12012856,0x96,
herd_2014.csv,64610,12013094,0x96,
herd_2014.csv,64611,12013336,0x96,
herd_2014.csv,64612,12013575,0x96,
herd_2014.csv,64613,12013814,0x96,
herd_2014.csv,64614,12014064,0x96,
herd_2014.csv,64615,12014308,0x96,
herd_2014.csv,64616,12014547,0x96,
herd_2014.csv,64617,12014768,0x96,
herd_2014.csv,64618,12014987,0x96,
herd_2014.csv,64619,12015210,0x96,
herd_2014.csv,64620,12015430,0x96,
herd_2014.csv,64621,12015651,0x96,
herd_2014.csv,64622,12015882,0x96,
herd_2014.csv,64623,12016107,0x96,
herd_2014.csv,64624,12016327,0x96,
herd_2014.csv,64625,12016536,0x96,
herd_2014.csv,64626,12016743,0x96,
herd_2014.csv,64627,12016954,0x96,
herd_2014.csv,64628,12017162,0x96,
herd_2014.csv,64629,12017371,0x96,
herd_2014.csv,64630,12017591,0x96,
herd_2014.csv,64631,12017804,0x96,
herd_2014.csv,64632,12018012,0x96,
herd_2014.csv,64633,12018202,0x96,
herd_2014.csv,64634,12018390,0x96,
herd_2014.csv,64635,12018582,0x96,
herd_2014.csv,64636,12018771,0x96,
herd_2014.csv,64637,12018961,0x96,
herd_2014.csv,64638,12019162,0x96,
herd_2014.csv,64639,12019356,0x96,
herd_2014.csv,64640,12019545,0x96,
herd_2014.csv,64641,12019755,0x96,
herd_2014.csv,64642,12019969,0x96,
herd_2014.csv,64643,12020210,0x96,
herd_2014.csv,64644,12020438,0x96,
herd_2014.csv,64645,12020695,0x96,
herd_2014.csv,64646,12020942,0x96,
herd_2014.csv,64647,12021200,0x96,
herd_2014.csv,64648,12021463,0x96,
herd_2014.csv,64649,12021729,0x96,
herd_2014.csv,64650,12021975,0x96,
herd_2014.csv,64651,12022212,0x96,
herd_2014.csv,64652,12022442,0x96,
